Municipio,Obitos
431513 Pouso Novo,17
431514 Presidente Lucena,21
431515 Progresso,51
431517 Protasio Alves,17
431520 Putinga,42
431530 Quarai,203
431531 Quatro Irmaos,12
431532 Quevedos,16
431535 Quinze de Novembro,34
431540 Redentora,68
431545 Relvado,22
431550 Restinga Seca,132
431555 Rio dos Indios,29
431560 Rio Grande,1864
431570 Rio Pardo,310
431575 Riozinho,28
431580 Roca Sales,102
431590 Rodeio Bonito,47
431595 Rolador,22
431600 Rolante,159
431610 Ronda Alta,86
431620 Rondinha,52
431630 Roque Gonzales,66
431640 Rosario do Sul,382
431642 Sagrada Familia,29
431643 Saldanha Marinho,17
431645 Salto do Jacui,79
431647 Salvador das Missoes,28
431650 Salvador do Sul,47
431660 Sananduva,102
431710 Sant'Ana do Livramento,767
431670 Santa Barbara do Sul,67
431673 Santa Cecilia do Sul,12
431675 Santa Clara do Sul,58
431680 Santa Cruz do Sul,982
431697 Santa Margarida do Sul,17
431690 Santa Maria,2058
431695 Santa Maria do Herval,53
431720 Santa Rosa,556
431725 Santa Tereza,18
431730 Santa Vitoria do Palmar,228
431700 Santana da Boa Vista,95
431740 Santiago,461
431750 Santo Angelo,579
431760 Santo Antonio da Patrulha,343
431770 Santo Antonio das Missoes,110
431755 Santo Antonio do Palma,16
431775 Santo Antonio do Planalto,22
431780 Santo Augusto,117
431790 Santo Cristo,118
431795 Santo Expedito do Sul,21
431800 Sao Borja,534
431805 Sao Domingos do Sul,29
431810 Sao Francisco de Assis,174
431820 Sao Francisco de Paula,152
431830 Sao Gabriel,547
431840 Sao Jeronimo,206
431842 Sao Joao da Urtiga,34
431843 Sao Joao do Polesine,36
431844 Sao Jorge,17
431845 Sao Jose das Missoes,18
431846 Sao Jose do Herval,15
431848 Sao Jose do Hortencio,28
431849 Sao Jose do Inhacora,20
431850 Sao Jose do Norte,207
431860 Sao Jose do Ouro,51
431861 Sao Jose do Sul,19
431862 Sao Jose dos Ausentes,31
431870 Sao Leopoldo,1653
431880 Sao Lourenco do Sul,349
431890 Sao Luiz Gonzaga,295
431900 Sao Marcos,142
431910 Sao Martinho,48
431912 Sao Martinho da Serra,25
431915 Sao Miguel das Missoes,45
431920 Sao Nicolau,52
431930 Sao Paulo das Missoes,70
431935 Sao Pedro da Serra,20
431936 Sao Pedro das Missoes,9
431937 Sao Pedro do Butia,23
431940 Sao Pedro do Sul,135
431950 Sao Sebastiao do Cai,183
431960 Sao Sepe,214
431970 Sao Valentim,35
431971 Sao Valentim do Sul,21
431973 Sao Valerio do Sul,20
431975 Sao Vendelino,19
431980 Sao Vicente do Sul,66
431990 Sapiranga,480
432000 Sapucaia do Sul,1003
432010 Sarandi,147
432020 Seberi,111
432023 Sede Nova,17
432026 Segredo,53
432030 Selbach,40
432032 Senador Salgado Filho,27
432035 Sentinela do Sul,52
432040 Serafina Correa,80
432045 Serio,13
432050 Sertao,45
432055 Sertao Santana,37
432057 Sete de Setembro,11
432060 Severiano de Almeida,30
432065 Silveira Martins,24
432067 Sinimbu,80
432070 Sobradinho,116
432080 Soledade,257
432085 Tabai,31
432090 Tapejara,145
432100 Tapera,84
432110 Tapes,148
432120 Taquara,432
432130 Taquari,224
432132 Taquarucu do Sul,25
432135 Tavares,54
432140 Tenente Portela,113
432143 Terra de Areia,80
432145 Teutonia,201
432146 Tio Hugo,19
432147 Tiradentes do Sul,59
432149 Toropi,26
432150 Torres,316
432160 Tramandai,423
432162 Travesseiro,27
432163 Tres Arroios,20
432166 Tres Cachoeiras,70
432170 Tres Coroas,174
432180 Tres de Maio,204
432183 Tres Forquilhas,28
432185 Tres Palmeiras,33
432190 Tres Passos,254
432195 Trindade do Sul,37
432200 Triunfo,191
432210 Tucunduva,55
432215 Tunas,30
432218 Tupanci do Sul,17
432220 Tupancireta,202
432225 Tupandi,27
432230 Tuparendi,91
432232 Turucu,31
432234 Ubiretama,23
432235 Uniao da Serra,10
432237 Unistalda,22
432240 Uruguaiana,972
432250 Vacaria,498
432253 Vale do Sol,77
432254 Vale Real,27
432252 Vale Verde,25
432255 Vanini,18
432260 Venancio Aires,566
432270 Vera Cruz,230
432280 Veranopolis,199
432285 Vespasiano Correa,20
432290 Viadutos,53
432300 Viamao,1913
432310 Vicente Dutra,44
432320 Victor Graeff,26
432330 Vila Flores,19
432335 Vila Langaro,18
432340 Vila Maria,25
432345 Vila Nova do Sul,36
432350 Vista Alegre,18
432360 Vista Alegre do Prata,16
432370 Vista Gaucha,18
432375 Vitoria das Missoes,22
432377 Westfalia,24
432380 Xangri-la,91
